Имя,Никнейм/Название канала,Платформа,Ссылка,Аудитория,Описание
Екатерина Усманова,@usmanovakate,Instagram,https://instagram.com/usmanovakate,3.7M,"Чемпионка по фитнес-бикини, онлайн-марафоны"
Алина Шпак,@alishkashpak,Instagram,https://instagram.com/alishkashpak,1.2M,Тренер по дыхательной гимнастике
Роман Капа,@roman.kapa,Instagram,https://instagram.com/roman.kapa,888K,"Фитнес-блогер, мотивация"
Алексей Столяров,@stoliarovaleksey,Instagram,https://instagram.com/stoliarovaleksey,781K,Трюки и спортивные челленджи
Мари Клетанина,@kletanina.mary,Instagram,https://instagram.com/kletanina.mary,528K,Функциональные тренировки
Ольга,@blondinka_na_pp_,Instagram,https://instagram.com/blondinka_na_pp_,477K,"Фитнес-кондитер, нутрициолог"
Егор Крупкин,@zazozh_crupkin,TikTok,https://tiktok.com/@zazozh_crupkin,1.4M,"Проект 'ЗАЗОЖ', ЗОЖ"
Антонина Верьёмина,@veremina_fit,TikTok,https://tiktok.com/@veremina_fit,4.5M,Домашние тренировки
Алексей Столяров,@stoliarovaleksei,TikTok,https://tiktok.com/@stoliarovaleksei,500K+,Трюки и челленджи
Диана Сонина,@soninadiana,TikTok,https://tiktok.com/@soninadiana,365K,"Правильное питание, тренировки"
Анастасия Кобцева,@kobtsevaaaa,TikTok,https://tiktok.com/@kobtsevaaaa,100K+,Художественная гимнастика
Анатолий Горячев,@sistimatela,TikTok,https://tiktok.com/@sistimatela,200K+,"Уличные тренировки, турник"
Антонина Верьёмина,ВЕРЬЁМИНА,YouTube,https://youtube.com/@veremina,4.5M,Домашние тренировки
Игорь Войтенко,Игорь Войтенко,YouTube,https://youtube.com/@igorvoitenko,2.7M,Фитнес и мотивация
Катя Медушкина,Катя Медушкина,YouTube,https://youtube.com/@medushkina,2.04M,"Бикини фитнес, нутрициология"
Егор Крупкин,Егор ЗАЗОЖ,YouTube,https://youtube.com/@zazozh,1.35M,"ЗОЖ, правильное питание"
Марина Кострова,Марина Кострова,YouTube,https://youtube.com/@marinakostrova,1.06M,Функциональный тренинг
Павел Тулюпа,Павел Тулюпа,YouTube,https://youtube.com/@paveltulupa,753K,Научный подход к фитнесу
Екатерина Усманова,@usmanova_gymteam,Telegram,[messaging-link] тренировок
Татьяна Метельская,@tanya_yourfit,Telegram,[messaging-link] тренировки
Фитнес-семья Мишанковых,@goodiets,Telegram,[messaging-link] и фитнес
New York Fitspo,@newyorkfitspo,Telegram,[messaging-link] здорового фитнеса
Таня Рыбакова,@tanya_rybakova_public,Telegram,[messaging-link] и мотивация
Push Yourself,@pushyourself,Telegram,[messaging-link]
Татьяна Метельская,Тренировки и Рецепты,ВКонтакте,https://vk.com/tanya_metelskaya,196K,Профессиональные тренировки
Никита Игошев,ЖЖГИСЬ - Похудение,ВКонтакте,https://vk.com/zhzhgis,102K,Похудение от профессионала
Денис Черногузов,Фитнес-тренер,ВКонтакте,https://vk.com/denis_chernoguzov,100K,Бодибилдинг и фитнес
Марина Кострова,Про Движение,ВКонтакте,https://vk.com/pro_dvizhenie,69K,Упражнения для здоровья
Анастасия Лунегова,Личная страница,ВКонтакте,https://vk.com/anastasiya_lunegova,90K,Персональный тренер
Игорь Молот,Спортивные советы,ВКонтакте,https://vk.com/sport_sovety,50K+,Практические фитнес-советы
